type,ID,name,start_node,end_node,start_diameter[SI],end_diameter[SI],start_thickness[SI],end_thickness[SI],length[SI],division_points,elastance_1[SI],res_start[SI],res_end[SI]
vis_f,A1,Ascending aorta 1,H,n1,0.0294,0.0293,0.00294,0.00293,0.005,5,2.92E+05,0,0,2.75
vis_f,A2,Aortic arch A,n2,n3,0.0251,0.024,0.00251,0.0024,0.02,5,3.19E+05,0,0,2.75
vis_f,A3,Brachiocephalic,n2,n6,0.0202,0.018,0.00202,0.0018,0.034,6,3.62E+05,0,0,2.75
vis_f,A4,Subclavian A,n6,n7,0.0115,0.009,0.00115,0.0009,0.034,5,5.06E+05,0,0,2.75
vis_f,A19,Subclavian A,n4,n10,0.011,0.0085,0.0011,0.00085,0.034,8,5.20E+05,0,0,2.75
vis_f,A5,Common carotid,n6,n32,0.0135,0.007,0.00135,0.0007,0.094,19,5.23E+05,0,0,2.75
vis_f,A15,Common carotid,n3,n26,0.012,0.006,0.0012,0.0006,0.139,19,5.65E+05,0,0,2.75
vis_f,A6,Vertebral,n7,n31,0.0037,0.0028,0.00037,0.00028,0.149,15,9.82E+05,0,0,2.75
vis_f,A20,Vertebral,n10,n31,0.0037,0.0028,0.00037,0.00028,0.148,18,9.82E+05,0,0,2.75
vis_f,A7,Subclavian B - axillary - brachial,n7,n8,0.0081,0.0047,0.00081,0.00047,0.422,53,6.73E+05,0,0,2.75
vis_f,A21,Subclavian B - axillary - brachial,n10,n11,0.0081,0.0047,0.00081,0.00047,0.422,53,6.73E+05,0,0,2.75
vis_f,A8,Radial,n8,p4,0.0037,0.0031,0.00037,0.00031,0.235,25,9.51E+05,0,0,2.75
vis_f,A22,Radial,n11,p17,0.0035,0.0028,0.00035,0.00028,0.235,24,9.98E+05,0,0,2.75
vis_f,A9,Ulnar A,n8,n9,0.0037,0.0034,0.00037,0.00034,0.067,7,9.24E+05,0,0,2.75
vis_f,A23,Ulnar A,n11,n12,0.0043,0.0043,0.00043,0.00043,0.067,8,8.24E+05,0,0,2.75
vis_f,A10,Interosseous,n9,p5,0.0021,0.0018,0.00021,0.00018,0.079,11,1.34E+06,0,0,2.75
vis_f,A24,Interosseous,n12,p16,0.0018,0.0018,0.00018,0.00018,0.079,7,1.40E+06,0,0,2.75
vis_f,A11,Ulnar B,n9,p6,0.0032,0.0028,0.00032,0.00028,0.171,17,1.02E+06,0,0,2.75
vis_f,A25,Ulnar B,n12,p15,0.0041,0.0037,0.00041,0.00037,0.171,19,8.74E+05,0,0,2.75
vis_f,A12,Internal carotid,n32,n46,0.0057,0.0043,0.00057,0.00043,0.178,21,7.60E+05,0,0,2.75
vis_f,A16,Internal carotid,n26,n37,0.0053,0.0041,0.00053,0.00041,0.178,21,7.87E+05,0,0,2.75
vis_f,A13,External carotid 1,n32,n33,0.005,0.0045,0.0005,0.00045,0.041,7,7.78E+05,0,0,2.75
vis_f,A17,External carotid 1,n26,n27,0.0047,0.0043,0.00047,0.00043,0.041,7,8.03E+05,0,0,2.75
vis_f,A14,Aortic arch B,n3,n4,0.0214,0.0208,0.00214,0.00208,0.039,7,3.44E+05,0,0,2.75
vis_f,A18,Thoracic aorta A,n4,n51,0.02,0.0189,0.002,0.00189,0.052,9,3.59E+05,0,0,2.75
vis_f,A26,Intercostals,n51,p47,0.0126,0.0095,0.00126,0.00095,0.08,12,4.86E+05,0,0,2.75
vis_f,A27,Thoracic aorta B,n51,n52,0.0165,0.0129,0.00165,0.00129,0.104,17,4.17E+05,0,0,2.75
vis_f,A28,Abdominal aorta A,n52,n22,0.0122,0.0122,0.00122,0.00122,0.053,8,4.58E+05,0,0,2.75
vis_f,A29,Celiac A,n52,n20,0.0078,0.0069,0.00078,0.00069,0.02,5,6.06E+05,0,0,2.75
vis_f,A30,Celiac B,n20,n21,0.0052,0.0049,0.00052,0.00049,0.02,5,7.50E+05,0,0,2.75
vis_f,A31,Hepatic,n21,p18,0.0054,0.0044,0.00054,0.00044,0.066,11,7.67E+05,0,0,2.75
vis_f,A32,Gastric,n20,p19,0.0032,0.003,0.00032,0.0003,0.071,7,1.00E+06,0,0,2.75
vis_f,A33,Splenic,n21,p20,0.0042,0.0039,0.00042,0.00039,0.063,7,8.54E+05,0,0,2.75
vis_f,A34,Superior mesenteric,n22,p22,0.0079,0.0071,0.00079,0.00071,0.059,8,5.99E+05,0,0,2.75
vis_f,A35,Abdominal aorta B,n22,n23,0.0115,0.0113,0.00115,0.00113,0.02,5,4.75E+05,0,0,2.75
vis_f,A36,Renal,n23,p21,0.0052,0.0052,0.00052,0.00052,0.032,5,7.37E+05,0,0,2.75
vis_f,A38,Renal,n24,p23,0.0052,0.0052,0.00052,0.00052,0.032,5,7.37E+05,0,0,2.75
vis_f,A37,Abdominal aorta C,n23,n24,0.0118,0.0118,0.00118,0.00118,0.02,5,4.66E+05,0,0,2.75
vis_f,A39,Abdominal aorta D,n24,n25,0.0116,0.011,0.00116,0.0011,0.106,16,4.77E+05,0,0,2.75
vis_f,A40,Inferior mesenteric,n25,p24,0.0047,0.0032,0.00047,0.00032,0.05,10,8.80E+05,0,0,2.75
vis_f,A41,Abdominal aorta E,n25,n13,0.0108,0.0104,0.00108,0.00104,0.02,5,4.94E+05,0,0,2.75
vis_f,A42,Common iliac,n13,n14,0.0079,0.007,0.00079,0.0007,0.059,8,6.01E+05,0,0,2.75
vis_f,A43,Common iliac,n13,n17,0.0079,0.007,0.00079,0.0007,0.059,8,6.01E+05,0,0,2.75
vis_f,A44,External iliac,n17,n18,0.0064,0.0061,0.00064,0.00061,0.144,18,6.63E+05,0,0,2.75
vis_f,A50,External iliac,n14,n15,0.0064,0.0061,0.00064,0.00061,0.144,18,6.63E+05,0,0,2.75
vis_f,A45,Inner iliac,n17,p11,0.004,0.004,0.0004,0.0004,0.05,6,8.60E+05,0,0,2.75
vis_f,A51,Inner iliac,n14,p7,0.004,0.004,0.0004,0.0004,0.05,6,8.60E+05,0,0,2.75
vis_f,A46,Femoral,n18,n19,0.0052,0.0038,0.00052,0.00038,0.443,51,8.10E+05,0,0,2.75
vis_f,A52,Femoral,n15,n16,0.0052,0.0038,0.00052,0.00038,0.443,51,8.10E+05,0,0,2.75
vis_f,A47,Deep femoral,n18,p12,0.004,0.0037,0.0004,0.00037,0.126,14,8.80E+05,0,0,2.75
vis_f,A53,Deep femoral,n15,p8,0.004,0.0037,0.0004,0.00037,0.126,14,8.80E+05,0,0,2.75
vis_f,A48,Posterior tibial,n19,p13,0.0031,0.0028,0.00031,0.00028,0.321,32,1.03E+06,0,0,2.75
vis_f,A54,Posterior tibial,n16,p10,0.0031,0.0028,0.00031,0.00028,0.321,32,1.03E+06,0,0,2.75
